// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:23 (23.17 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 131072 op, 574777400.00 ns, 4.3852 us/op
WorkloadActual  14: 131072 op, 574766500.00 ns, 4.3851 us/op
WorkloadActual  15: 131072 op, 579100600.00 ns, 4.4182 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 584027250.00 ns, 4.4558 us/op
WorkloadResult   2: 131072 op, 582099350.00 ns, 4.4411 us/op
WorkloadResult   3: 131072 op, 586348650.00 ns, 4.4735 us/op
WorkloadResult   4: 131072 op, 580659750.00 ns, 4.4301 us/op
WorkloadResult   5: 131072 op, 595696350.00 ns, 4.5448 us/op
WorkloadResult   6: 131072 op, 592713950.00 ns, 4.5220 us/op
WorkloadResult   7: 131072 op, 598997350.00 ns, 4.5700 us/op
WorkloadResult   8: 131072 op, 580129050.00 ns, 4.4260 us/op
WorkloadResult   9: 131072 op, 578092750.00 ns, 4.4105 us/op
WorkloadResult  10: 131072 op, 591496650.00 ns, 4.5128 us/op
WorkloadResult  11: 131072 op, 580160350.00 ns, 4.4263 us/op
WorkloadResult  12: 131072 op, 574564850.00 ns, 4.3836 us/op
WorkloadResult  13: 131072 op, 574553950.00 ns, 4.3835 us/op
WorkloadResult  14: 131072 op, 578888050.00 ns, 4.4166 us/op

// AfterAll
// Benchmark Process 16780 has exited with code 0.

Mean = 4.457 μs, StdErr = 0.016 μs (0.35%), N = 14, StdDev = 0.059 μs
Min = 4.383 μs, Q1 = 4.419 μs, Median = 4.436 μs, Q3 = 4.503 μs, Max = 4.570 μs
IQR = 0.084 μs, LowerFence = 4.293 μs, UpperFence = 4.629 μs
ConfidenceInterval = [4.390 μs; 4.524 μs] (CI 99.9%), Margin = 0.067 μs (1.50% of Mean)
Skewness = 0.53, Kurtosis = 1.85, MValue = 2

// ** Remained 11 (55.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:38 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2DivideBenchmark.SysVector2Divide: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 1976 1984 --benchmarkName HCDN.Benchmarks.Vector2DivideBenchmark.SysVector2Divide --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 5 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadJitting  1: 1 op, 228000.00 ns, 228.0000 us/op

OverheadJitting  2: 16 op, 139300.00 ns, 8.7063 us/op
WorkloadJitting  2: 16 op, 153500.00 ns, 9.5938 us/op

WorkloadPilot    1: 16 op, 13700.00 ns, 856.2500 ns/op
WorkloadPilot    2: 32 op, 27200.00 ns, 850.0000 ns/op
WorkloadPilot    3: 64 op, 50900.00 ns, 795.3125 ns/op
WorkloadPilot    4: 128 op, 101200.00 ns, 790.6250 ns/op
WorkloadPilot    5: 256 op, 199300.00 ns, 778.5156 ns/op
WorkloadPilot    6: 512 op, 438500.00 ns, 856.4453 ns/op
WorkloadPilot    7: 1024 op, 1205800.00 ns, 1.1775 us/op
WorkloadPilot    8: 2048 op, 1816400.00 ns, 886.9141 ns/op
WorkloadPilot    9: 4096 op, 3728200.00 ns, 910.2051 ns/op
WorkloadPilot   10: 8192 op, 6970100.00 ns, 850.8423 ns/op
WorkloadPilot   11: 16384 op, 14470300.00 ns, 883.1970 ns/op
WorkloadPilot   12: 32768 op, 26537700.00 ns, 809.8663 ns/op
WorkloadPilot   13: 65536 op, 51634100.00 ns, 787.8738 ns/op
WorkloadPilot   14: 131072 op, 102852200.00 ns, 784.7000 ns/op
WorkloadPilot   15: 262144 op, 204299100.00 ns, 779.3392 ns/op
WorkloadPilot   16: 524288 op, 410221100.00 ns, 782.4347 ns/op
WorkloadPilot   17: 1048576 op, 819031700.00 ns, 781.0895 ns/op

OverheadWarmup   1: 1048576 op, 1883500.00 ns, 1.7962 ns/op
OverheadWarmup   2: 1048576 op, 2007300.00 ns, 1.9143 ns/op
OverheadWarmup   3: 1048576 op, 1639000.00 ns, 1.5631 ns/op
OverheadWarmup   4: 1048576 op, 1921400.00 ns, 1.8324 ns/op
OverheadWarmup   5: 1048576 op, 2085300.00 ns, 1.9887 ns/op
OverheadWarmup   6: 1048576 op, 1715500.00 ns, 1.6360 ns/op

OverheadActual   1: 1048576 op, 1511000.00 ns, 1.4410 ns/op
OverheadActual   2: 1048576 op, 1554100.00 ns, 1.4821 ns/op
OverheadActual   3: 1048576 op, 1820800.00 ns, 1.7365 ns/op
OverheadActual   4: 1048576 op, 1538200.00 ns, 1.4669 ns/op
OverheadActual   5: 1048576 op, 1801700.00 ns, 1.7182 ns/op
OverheadActual   6: 1048576 op, 1738000.00 ns, 1.6575 ns/op
OverheadActual   7: 1048576 op, 1560400.00 ns, 1.4881 ns/op
OverheadActual   8: 1048576 op, 1568100.00 ns, 1.4955 ns/op
OverheadActual   9: 1048576 op, 1776900.00 ns, 1.6946 ns/op
OverheadActual  10: 1048576 op, 1802900.00 ns, 1.7194 ns/op
OverheadActual  11: 1048576 op, 1563300.00 ns, 1.4909 ns/op
OverheadActual  12: 1048576 op, 1553500.00 ns, 1.4815 ns/op
OverheadActual  13: 1048576 op, 1554000.00 ns, 1.4820 ns/op
OverheadActual  14: 1048576 op, 1563900.00 ns, 1.4915 ns/op
OverheadActual  15: 1048576 op, 1561400.00 ns, 1.4891 ns/op
OverheadActual  16: 1048576 op, 1674900.00 ns, 1.5973 ns/op
OverheadActual  17: 1048576 op, 2003600.00 ns, 1.9108 ns/op
OverheadActual  18: 1048576 op, 1727500.00 ns, 1.6475 ns/op
OverheadActual  19: 1048576 op, 1559900.00 ns, 1.4876 ns/op
OverheadActual  20: 1048576 op, 1556900.00 ns, 1.4848 ns/op

WorkloadWarmup   1: 1048576 op, 834282800.00 ns, 795.6341 ns/op
WorkloadWarmup   2: 1048576 op, 819567400.00 ns, 781.6004 ns/op
WorkloadWarmup   3: 1048576 op, 815751100.00 ns, 777.9609 ns/op
WorkloadWarmup   4: 1048576 op, 823866600.00 ns, 785.7004 ns/op
WorkloadWarmup   5: 1048576 op, 821886500.00 ns, 783.8120 ns/op
WorkloadWarmup   6: 1048576 op, 814594500.00 ns, 776.8579 ns/op
WorkloadWarmup   7: 1048576 op, 814345200.00 ns, 776.6201 ns/op
WorkloadWarmup   8: 1048576 op, 826692000.00 ns, 788.3949 ns/op
WorkloadWarmup   9: 1048576 op, 820551400.00 ns, 782.5388 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 852418100.00 ns, 812.9292 ns/op
WorkloadActual   2: 1048576 op, 831232800.00 ns, 792.7254 ns/op
WorkloadActual   3: 1048576 op, 830117000.00 ns, 791.6613 ns/op
WorkloadActual   4: 1048576 op, 825479200.00 ns, 787.2383 ns/op
WorkloadActual   5: 1048576 op, 825912400.00 ns, 787.6514 ns/op
WorkloadActual   6: 1048576 op, 813452800.00 ns, 775.7690 ns/op
WorkloadActual   7: 1048576 op, 814771600.00 ns, 777.0267 ns/op
WorkloadActual   8: 1048576 op, 813854700.00 ns, 776.1523 ns/op
WorkloadActual   9: 1048576 op, 814214300.00 ns, 776.4953 ns/op
WorkloadActual  10: 1048576 op, 814551600.00 ns, 776.8169 ns/op
WorkloadActual  11: 1048576 op, 814992900.00 ns, 777.2378 ns/op
WorkloadActual  12: 1048576 op, 814915800.00 ns, 777.1643 ns/op
WorkloadActual  13: 1048576 op, 828022900.00 ns, 789.6642 ns/op
WorkloadActual  14: 1048576 op, 829773400.00 ns, 791.3336 ns/op
WorkloadActual  15: 1048576 op, 814878900.00 ns, 777.1291 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 829669200.00 ns, 791.2342 ns/op
WorkloadResult   2: 1048576 op, 828553400.00 ns, 790.1701 ns/op
WorkloadResult   3: 1048576 op, 823915600.00 ns, 785.7471 ns/op
WorkloadResult   4: 1048576 op, 824348800.00 ns, 786.1603 ns/op
WorkloadResult   5: 1048576 op, 811889200.00 ns, 774.2779 ns/op
WorkloadResult   6: 1048576 op, 813208000.00 ns, 775.5356 ns/op
WorkloadResult   7: 1048576 op, 812291100.00 ns, 774.6612 ns/op
WorkloadResult   8: 1048576 op, 812650700.00 ns, 775.0041 ns/op
WorkloadResult   9: 1048576 op, 812988000.00 ns, 775.3258 ns/op
WorkloadResult  10: 1048576 op, 813429300.00 ns, 775.7466 ns/op
WorkloadResult  11: 1048576 op, 813352200.00 ns, 775.6731 ns/op
WorkloadResult  12: 1048576 op, 826459300.00 ns, 788.1730 ns/op
WorkloadResult  13: 1048576 op, 828209800.00 ns, 789.8424 ns/op
WorkloadResult  14: 1048576 op, 813315300.00 ns, 775.6379 ns/op

// AfterAll
// Benchmark Process 2972 has exited with code 0.

Mean = 780.942 ns, StdErr = 1.869 ns (0.24%), N = 14, StdDev = 6.993 ns
Min = 774.278 ns, Q1 = 775.378 ns, Median = 775.710 ns, Q3 = 787.670 ns, Max = 791.234 ns
IQR = 12.292 ns, LowerFence = 756.941 ns, UpperFence = 806.107 ns
ConfidenceInterval = [773.054 ns; 788.830 ns] (CI 99.9%), Margin = 7.888 ns (1.01% of Mean)
Skewness = 0.35, Kurtosis = 1.13, MValue = 2

// ** Remained 10 (50.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2DivideBenchmark.FnaVector2Divide: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 1720 2296 --benchmarkName HCDN.Benchmarks.Vector2DivideBenchmark.FnaVector2Divide --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 4 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadJitting  1: 1 op, 237800.00 ns, 237.8000 us/op

OverheadJitting  2: 16 op, 151200.00 ns, 9.4500 us/op
WorkloadJitting  2: 16 op, 439100.00 ns, 27.4438 us/op

WorkloadPilot    1: 16 op, 134300.00 ns, 8.3938 us/op
WorkloadPilot    2: 32 op, 214400.00 ns, 6.7000 us/op
WorkloadPilot    3: 64 op, 424900.00 ns, 6.6391 us/op
WorkloadPilot    4: 128 op, 837200.00 ns, 6.5406 us/op
WorkloadPilot    5: 256 op, 1751800.00 ns, 6.8430 us/op
WorkloadPilot    6: 512 op, 3479300.00 ns, 6.7955 us/op
WorkloadPilot    7: 1024 op, 7414400.00 ns, 7.2406 us/op
WorkloadPilot    8: 2048 op, 14117300.00 ns, 6.8932 us/op
WorkloadPilot    9: 4096 op, 27032000.00 ns, 6.5996 us/op
WorkloadPilot   10: 8192 op, 54625300.00 ns, 6.6681 us/op
WorkloadPilot   11: 16384 op, 101873800.00 ns, 6.2179 us/op
WorkloadPilot   12: 32768 op, 145619100.00 ns, 4.4439 us/op
WorkloadPilot   13: 65536 op, 288453800.00 ns, 4.4015 us/op
WorkloadPilot   14: 131072 op, 578940500.00 ns, 4.4170 us/op

OverheadWarmup   1: 131072 op, 211900.00 ns, 1.6167 ns/op
OverheadWarmup   2: 131072 op, 270100.00 ns, 2.0607 ns/op
OverheadWarmup   3: 131072 op, 262700.00 ns, 2.0042 ns/op
OverheadWarmup   4: 131072 op, 211000.00 ns, 1.6098 ns/op
OverheadWarmup   5: 131072 op, 211300.00 ns, 1.6121 ns/op
OverheadWarmup   6: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadWarmup   7: 131072 op, 265100.00 ns, 2.0226 ns/op
OverheadWarmup   8: 131072 op, 245800.00 ns, 1.8753 ns/op

OverheadActual   1: 131072 op, 217400.00 ns, 1.6586 ns/op
OverheadActual   2: 131072 op, 231500.00 ns, 1.7662 ns/op
OverheadActual   3: 131072 op, 211000.00 ns, 1.6098 ns/op
OverheadActual   4: 131072 op, 232900.00 ns, 1.7769 ns/op
OverheadActual   5: 131072 op, 250300.00 ns, 1.9096 ns/op
OverheadActual   6: 131072 op, 279200.00 ns, 2.1301 ns/op
OverheadActual   7: 131072 op, 231700.00 ns, 1.7677 ns/op
OverheadActual   8: 131072 op, 212100.00 ns, 1.6182 ns/op
OverheadActual   9: 131072 op, 250500.00 ns, 1.9112 ns/op
OverheadActual  10: 131072 op, 260600.00 ns, 1.9882 ns/op
OverheadActual  11: 131072 op, 247900.00 ns, 1.8913 ns/op
OverheadActual  12: 131072 op, 267000.00 ns, 2.0370 ns/op
OverheadActual  13: 131072 op, 335700.00 ns, 2.5612 ns/op
OverheadActual  14: 131072 op, 210900.00 ns, 1.6090 ns/op
OverheadActual  15: 131072 op, 244600.00 ns, 1.8661 ns/op
OverheadActual  16: 131072 op, 247100.00 ns, 1.8852 ns/op
OverheadActual  17: 131072 op, 217400.00 ns, 1.6586 ns/op
OverheadActual  18: 131072 op, 212300.00 ns, 1.6197 ns/op
OverheadActual  19: 131072 op, 257100.00 ns, 1.9615 ns/op
OverheadActual  20: 131072 op, 254600.00 ns, 1.9424 ns/op

WorkloadWarmup   1: 131072 op, 576171300.00 ns, 4.3958 us/op
WorkloadWarmup   2: 131072 op, 577141000.00 ns, 4.4032 us/op
WorkloadWarmup   3: 131072 op, 580622400.00 ns, 4.4298 us/op
WorkloadWarmup   4: 131072 op, 574725100.00 ns, 4.3848 us/op
WorkloadWarmup   5: 131072 op, 574680500.00 ns, 4.3845 us/op
WorkloadWarmup   6: 131072 op, 577440200.00 ns, 4.4055 us/op
WorkloadWarmup   7: 131072 op, 574805000.00 ns, 4.3854 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 575048500.00 ns, 4.3873 us/op
WorkloadActual   2: 131072 op, 574174600.00 ns, 4.3806 us/op
WorkloadActual   3: 131072 op, 574324400.00 ns, 4.3817 us/op
WorkloadActual   4: 131072 op, 578404400.00 ns, 4.4129 us/op
WorkloadActual   5: 131072 op, 586530600.00 ns, 4.4749 us/op
WorkloadActual   6: 131072 op, 586947300.00 ns, 4.4781 us/op
WorkloadActual   7: 131072 op, 585317200.00 ns, 4.4656 us/op
WorkloadActual   8: 131072 op, 585579200.00 ns, 4.4676 us/op
WorkloadActual   9: 131072 op, 580969900.00 ns, 4.4324 us/op
WorkloadActual  10: 131072 op, 588294200.00 ns, 4.4883 us/op
WorkloadActual  11: 131072 op, 578671900.00 ns, 4.4149 us/op
WorkloadActual  12: 131072 op, 594649200.00 ns, 4.5368 us/op
WorkloadActual  13: 131072 op, 588670700.00 ns, 4.4912 us/op
WorkloadActual  14: 131072 op, 602956500.00 ns, 4.6002 us/op
WorkloadActual  15: 131072 op, 581461700.00 ns, 4.4362 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 574802650.00 ns, 4.3854 us/op
WorkloadResult   2: 131072 op, 573928750.00 ns, 4.3787 us/op
WorkloadResult   3: 131072 op, 574078550.00 ns, 4.3799 us/op
WorkloadResult   4: 131072 op, 578158550.00 ns, 4.4110 us/op
WorkloadResult   5: 131072 op, 586284750.00 ns, 4.4730 us/op
WorkloadResult   6: 131072 op, 586701450.00 ns, 4.4762 us/op
WorkloadResult   7: 131072 op, 585071350.00 ns, 4.4637 us/op
WorkloadResult   8: 131072 op, 585333350.00 ns, 4.4657 us/op
WorkloadResult   9: 131072 op, 580724050.00 ns, 4.4306 us/op
WorkloadResult  10: 131072 op, 588048350.00 ns, 4.4865 us/op
WorkloadResult  11: 131072 op, 578426050.00 ns, 4.4130 us/op
WorkloadResult  12: 131072 op, 594403350.00 ns, 4.5349 us/op
WorkloadResult  13: 131072 op, 588424850.00 ns, 4.4893 us/op
WorkloadResult  14: 131072 op, 581215850.00 ns, 4.4343 us/op

// AfterAll
// Benchmark Process 9804 has exited with code 0.

Mean = 4.444 μs, StdErr = 0.013 μs (0.28%), N = 14, StdDev = 0.047 μs
Min = 4.379 μs, Q1 = 4.412 μs, Median = 4.449 μs, Q3 = 4.475 μs, Max = 4.535 μs
IQR = 0.064 μs, LowerFence = 4.316 μs, UpperFence = 4.571 μs
ConfidenceInterval = [4.391 μs; 4.498 μs] (CI 99.9%), Margin = 0.053 μs (1.20% of Mean)
Skewness = 0.1, Kurtosis = 1.82, MValue = 2

// ** Remained 9 (45.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2DivideBenchmark.SysVector2Divide: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 1492 2240 --benchmarkName HCDN.Benchmarks.Vector2DivideBenchmark.SysVector2Divide --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 5 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165700.00 ns, 165.7000 us/op
WorkloadJitting  1: 1 op, 189100.00 ns, 189.1000 us/op

OverheadJitting  2: 16 op, 154000.00 ns, 9.6250 us/op
WorkloadJitting  2: 16 op, 370900.00 ns, 23.1812 us/op

WorkloadPilot    1: 16 op, 46300.00 ns, 2.8937 us/op
WorkloadPilot    2: 32 op, 95900.00 ns, 2.9969 us/op
WorkloadPilot    3: 64 op, 153000.00 ns, 2.3906 us/op
WorkloadPilot    4: 128 op, 361600.00 ns, 2.8250 us/op
WorkloadPilot    5: 256 op, 606500.00 ns, 2.3691 us/op
WorkloadPilot    6: 512 op, 1341300.00 ns, 2.6197 us/op
WorkloadPilot    7: 1024 op, 2879500.00 ns, 2.8120 us/op
WorkloadPilot    8: 2048 op, 4955600.00 ns, 2.4197 us/op
WorkloadPilot    9: 4096 op, 10099600.00 ns, 2.4657 us/op
WorkloadPilot   10: 8192 op, 19770200.00 ns, 2.4134 us/op
WorkloadPilot   11: 16384 op, 39426900.00 ns, 2.4064 us/op
WorkloadPilot   12: 32768 op, 78769500.00 ns, 2.4039 us/op
WorkloadPilot   13: 65536 op, 96993500.00 ns, 1.4800 us/op
WorkloadPilot   14: 131072 op, 104412900.00 ns, 796.6072 ns/op
WorkloadPilot   15: 262144 op, 204291600.00 ns, 779.3106 ns/op
WorkloadPilot   16: 524288 op, 407450700.00 ns, 777.1505 ns/op
WorkloadPilot   17: 1048576 op, 818825900.00 ns, 780.8932 ns/op

OverheadWarmup   1: 1048576 op, 1926600.00 ns, 1.8373 ns/op
OverheadWarmup   2: 1048576 op, 1941000.00 ns, 1.8511 ns/op
OverheadWarmup   3: 1048576 op, 1697700.00 ns, 1.6191 ns/op
OverheadWarmup   4: 1048576 op, 1956200.00 ns, 1.8656 ns/op
OverheadWarmup   5: 1048576 op, 2005200.00 ns, 1.9123 ns/op
OverheadWarmup   6: 1048576 op, 1946900.00 ns, 1.8567 ns/op

OverheadActual   1: 1048576 op, 1926000.00 ns, 1.8368 ns/op
OverheadActual   2: 1048576 op, 1837300.00 ns, 1.7522 ns/op
OverheadActual   3: 1048576 op, 1866000.00 ns, 1.7796 ns/op
OverheadActual   4: 1048576 op, 1723500.00 ns, 1.6437 ns/op
OverheadActual   5: 1048576 op, 1844200.00 ns, 1.7588 ns/op
OverheadActual   6: 1048576 op, 1811900.00 ns, 1.7280 ns/op
OverheadActual   7: 1048576 op, 1984900.00 ns, 1.8929 ns/op
OverheadActual   8: 1048576 op, 1915900.00 ns, 1.8271 ns/op
OverheadActual   9: 1048576 op, 2003500.00 ns, 1.9107 ns/op
OverheadActual  10: 1048576 op, 2168000.00 ns, 2.0676 ns/op
OverheadActual  11: 1048576 op, 1997700.00 ns, 1.9052 ns/op
OverheadActual  12: 1048576 op, 1794600.00 ns, 1.7115 ns/op
OverheadActual  13: 1048576 op, 1891700.00 ns, 1.8041 ns/op
OverheadActual  14: 1048576 op, 1797800.00 ns, 1.7145 ns/op
OverheadActual  15: 1048576 op, 1757000.00 ns, 1.6756 ns/op
OverheadActual  16: 1048576 op, 1915500.00 ns, 1.8268 ns/op
OverheadActual  17: 1048576 op, 1812100.00 ns, 1.7282 ns/op

WorkloadWarmup   1: 1048576 op, 816695000.00 ns, 778.8610 ns/op
WorkloadWarmup   2: 1048576 op, 818059000.00 ns, 780.1619 ns/op
WorkloadWarmup   3: 1048576 op, 824442900.00 ns, 786.2500 ns/op
WorkloadWarmup   4: 1048576 op, 816597100.00 ns, 778.7677 ns/op
WorkloadWarmup   5: 1048576 op, 817854800.00 ns, 779.9671 ns/op
WorkloadWarmup   6: 1048576 op, 838834300.00 ns, 799.9747 ns/op
WorkloadWarmup   7: 1048576 op, 837859100.00 ns, 799.0447 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 814857600.00 ns, 777.1088 ns/op
WorkloadActual   2: 1048576 op, 824915600.00 ns, 786.7008 ns/op
WorkloadActual   3: 1048576 op, 820694600.00 ns, 782.6754 ns/op
WorkloadActual   4: 1048576 op, 834995200.00 ns, 796.3135 ns/op
WorkloadActual   5: 1048576 op, 888400200.00 ns, 847.2445 ns/op
WorkloadActual   6: 1048576 op, 830953800.00 ns, 792.4593 ns/op
WorkloadActual   7: 1048576 op, 835877000.00 ns, 797.1544 ns/op
WorkloadActual   8: 1048576 op, 833982200.00 ns, 795.3474 ns/op
WorkloadActual   9: 1048576 op, 826929000.00 ns, 788.6209 ns/op
WorkloadActual  10: 1048576 op, 822869500.00 ns, 784.7495 ns/op
WorkloadActual  11: 1048576 op, 820855900.00 ns, 782.8292 ns/op
WorkloadActual  12: 1048576 op, 819781800.00 ns, 781.8048 ns/op
WorkloadActual  13: 1048576 op, 817015700.00 ns, 779.1669 ns/op
WorkloadActual  14: 1048576 op, 821316200.00 ns, 783.2682 ns/op
WorkloadActual  15: 1048576 op, 820894800.00 ns, 782.8663 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 812991600.00 ns, 775.3292 ns/op
WorkloadResult   2: 1048576 op, 823049600.00 ns, 784.9213 ns/op
WorkloadResult   3: 1048576 op, 818828600.00 ns, 780.8958 ns/op
WorkloadResult   4: 1048576 op, 833129200.00 ns, 794.5339 ns/op
WorkloadResult   5: 1048576 op, 829087800.00 ns, 790.6797 ns/op
WorkloadResult   6: 1048576 op, 834011000.00 ns, 795.3749 ns/op
WorkloadResult   7: 1048576 op, 832116200.00 ns, 793.5678 ns/op
WorkloadResult   8: 1048576 op, 825063000.00 ns, 786.8414 ns/op
WorkloadResult   9: 1048576 op, 821003500.00 ns, 782.9700 ns/op
WorkloadResult  10: 1048576 op, 818989900.00 ns, 781.0496 ns/op
WorkloadResult  11: 1048576 op, 817915800.00 ns, 780.0253 ns/op
WorkloadResult  12: 1048576 op, 815149700.00 ns, 777.3873 ns/op
WorkloadResult  13: 1048576 op, 819450200.00 ns, 781.4886 ns/op
WorkloadResult  14: 1048576 op, 819028800.00 ns, 781.0867 ns/op

// AfterAll
// Benchmark Process 2964 has exited with code 0.

Mean = 784.725 ns, StdErr = 1.734 ns (0.22%), N = 14, StdDev = 6.487 ns
Min = 775.329 ns, Q1 = 780.934 ns, Median = 782.229 ns, Q3 = 789.720 ns, Max = 795.375 ns
IQR = 8.786 ns, LowerFence = 767.755 ns, UpperFence = 802.899 ns
ConfidenceInterval = [777.408 ns; 792.042 ns] (CI 99.9%), Margin = 7.317 ns (0.93% of Mean)
Skewness = 0.4, Kurtosis = 1.67, MValue = 2

// ** Remained 8 (40.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 2m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2DivideBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2DivideBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2DivideBenchmark-report.html

// * Detailed results *
Vector2DivideBenchmark.FnaVector2Divide: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.457 μs, StdErr = 0.016 μs (0.35%), N = 14, StdDev = 0.059 μs
Min = 4.383 μs, Q1 = 4.419 μs, Median = 4.436 μs, Q3 = 4.503 μs, Max = 4.570 μs
IQR = 0.084 μs, LowerFence = 4.293 μs, UpperFence = 4.629 μs
ConfidenceInterval = [4.390 μs; 4.524 μs] (CI 99.9%), Margin = 0.067 μs (1.50% of Mean)
Skewness = 0.53, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[4.368 μs ; 4.587 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2DivideBenchmark.FnaVector2Divide: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.444 μs, StdErr = 0.013 μs (0.28%), N = 14, StdDev = 0.047 μs
Min = 4.379 μs, Q1 = 4.412 μs, Median = 4.449 μs, Q3 = 4.475 μs, Max = 4.535 μs
